datetime,price,coin
2025-06-12 00:00:00,59.64621008544978,cardano
2025-06-13 00:00:00,56.9453897443173,cardano
2025-06-14 00:00:00,55.248806769074754,cardano
2025-06-15 00:00:00,53.82130948709094,cardano
2025-06-16 00:00:00,54.58399537363704,cardano
2025-06-17 00:00:00,54.65989932662203,cardano
2025-06-18 00:00:00,52.799480958169944,cardano
2025-06-19 00:00:00,52.24120091293474,cardano
2025-06-20 00:00:00,52.237690769902166,cardano
2025-06-21 00:00:00,49.95596577553515,cardano
2025-06-22 00:00:00,47.69222667447392,cardano
2025-06-23 00:00:00,46.851352588781204,cardano
2025-06-24 00:00:00,50.365554566173856,cardano
2025-06-25 00:00:00,50.485488833746025,cardano
2025-06-26 00:00:00,48.74543414722187,cardano
2025-06-27 00:00:00,47.476959377553754,cardano
2025-06-28 00:00:00,47.773899912522594,cardano
2025-06-29 00:00:00,48.36372088820031,cardano
2025-06-30 00:00:00,49.35121868459406,cardano
2025-07-01 00:00:00,49.024231877447455,cardano
2025-07-02 00:00:00,46.47906147136474,cardano
2025-07-03 00:00:00,50.10508193547827,cardano
2025-07-04 00:00:00,51.1389023432209,cardano
2025-07-05 00:00:00,49.04459552570318,cardano
2025-07-06 00:00:00,49.42293799715681,cardano
2025-07-07 00:00:00,50.07582314548644,cardano
2025-07-08 00:00:00,49.80125214899605,cardano
2025-07-09 00:00:00,50.421480660752565,cardano
2025-07-10 00:00:00,53.44985145451909,cardano
2025-07-11 00:00:00,58.05401712885033,cardano
2025-07-12 00:00:00,61.01106354939446,cardano
2025-07-13 00:00:00,60.83164566957956,cardano
2025-07-14 00:00:00,63.32758377527596,cardano
2025-07-15 00:00:00,63.09976667427142,cardano
2025-07-16 00:00:00,64.26090718509947,cardano
2025-07-17 00:00:00,65.62943236539081,cardano
2025-07-18 00:00:00,71.01740354665912,cardano
2025-07-19 00:00:00,70.30871255736926,cardano
2025-07-20 00:00:00,71.53703541995023,cardano
2025-07-21 00:00:00,73.9446164963196,cardano
2025-07-22 00:00:00,76.82639845890404,cardano
2025-07-23 00:00:00,77.9470965130442,cardano
2025-07-24 00:00:00,70.4915691299088,cardano
2025-07-25 00:00:00,69.57791503805844,cardano
2025-07-26 00:00:00,70.4871958695852,cardano
2025-07-27 00:00:00,70.85246733905389,cardano
2025-07-28 00:00:00,71.90836730855973,cardano
2025-07-29 00:00:00,68.61107091484637,cardano
2025-07-30 00:00:00,68.1118790919329,cardano
2025-07-31 00:00:00,67.00519468922093,cardano
2025-08-01 00:00:00,64.70774472834266,cardano
2025-08-02 00:00:00,62.282684406662014,cardano
2025-08-03 00:00:00,60.851748253196185,cardano
2025-08-04 00:00:00,63.360975105643156,cardano
2025-08-05 00:00:00,66.38338213945487,cardano
2025-08-06 00:00:00,63.720325504590754,cardano
2025-08-07 00:00:00,65.07503003324219,cardano
2025-08-08 00:00:00,68.7715713484723,cardano
2025-08-09 00:00:00,69.4792410244169,cardano
2025-08-10 00:00:00,70.486250723412,cardano
2025-08-11 00:00:00,70.1044023964993,cardano
2025-08-12 00:00:00,67.87391645676456,cardano
2025-08-13 00:00:00,73.76825359273334,cardano
2025-08-14 00:00:00,79.43335595621838,cardano
2025-08-15 00:00:00,81.18450204425004,cardano
2025-08-16 00:00:00,82.42048519464142,cardano
2025-08-17 00:00:00,80.53307304073188,cardano
2025-08-18 00:00:00,84.29343476129799,cardano
2025-08-19 00:00:00,80.61334406801073,cardano
2025-08-20 00:00:00,73.56391969350794,cardano
2025-08-21 00:00:00,76.70089108419775,cardano
2025-08-22 00:00:00,74.20502026401877,cardano
2025-08-23 00:00:00,81.14861066203149,cardano
2025-08-24 00:00:00,79.74712007771905,cardano
2025-08-25 00:00:00,79.50097600172852,cardano
2025-08-26 00:00:00,73.4432514167914,cardano
2025-08-27 00:00:00,75.96432648722325,cardano
2025-08-28 00:00:00,74.51896004943299,cardano
2025-08-29 00:00:00,75.08194612805272,cardano
2025-08-30 00:00:00,72.9368918317864,cardano
2025-08-31 00:00:00,72.47607540788042,cardano
2025-09-01 00:00:00,71.57066229554249,cardano
2025-09-02 00:00:00,70.3504490478379,cardano
2025-09-03 00:00:00,73.44102528146782,cardano
2025-09-04 00:00:00,73.613330623183,cardano
2025-09-05 00:00:00,71.4660558370786,cardano
2025-09-06 00:00:00,73.27107865746497,cardano
2025-09-07 00:00:00,72.18533454724448,cardano
2025-09-08 00:00:00,73.750827645451,cardano
2025-09-09 00:00:00,76.07519735458068,cardano
2025-09-10 00:00:00,76.30328974628871,cardano
2025-09-11 00:00:00,77.95591104891551,cardano
2025-09-12 00:00:00,78.90715848998936,cardano
2025-09-13 00:00:00,80.94610003223875,cardano
2025-09-14 00:00:00,82.09410941528783,cardano
2025-09-15 00:00:00,78.42904415492816,cardano
2025-09-16 00:00:00,75.99165478219383,cardano
2025-09-17 00:00:00,77.37270155515164,cardano
2025-09-18 00:00:00,80.22961114941452,cardano
2025-09-19 00:00:00,81.6095032058992,cardano
2025-09-20 00:00:00,78.45771964661927,cardano
2025-09-21 00:00:00,78.63535587183618,cardano
2025-09-22 00:00:00,77.9699869653689,cardano
2025-09-23 00:00:00,72.9019877591022,cardano
2025-09-24 00:00:00,71.8376858739029,cardano
2025-09-25 00:00:00,72.12252742984586,cardano
2025-09-26 00:00:00,67.63883790313331,cardano
2025-09-27 00:00:00,70.17176608632792,cardano
2025-09-28 00:00:00,69.27017993700203,cardano
2025-09-29 00:00:00,71.6543447501237,cardano
2025-09-30 00:00:00,71.59659093857383,cardano
2025-10-01 00:00:00,71.68254520728877,cardano
2025-10-02 00:00:00,75.30780292461466,cardano
2025-10-03 00:00:00,77.11705587912661,cardano
2025-10-04 00:00:00,76.88529173162847,cardano
2025-10-05 00:00:00,74.52974877864781,cardano
2025-10-06 00:00:00,74.32007666199407,cardano
2025-10-07 00:00:00,77.37677091628191,cardano
2025-10-08 00:00:00,72.86365361714664,cardano
2025-10-09 00:00:00,74.46193462779044,cardano
2025-10-10 00:00:00,72.45252240745417,cardano
2025-10-11 00:00:00,56.687137014719625,cardano
2025-10-12 00:00:00,56.08718851504312,cardano
2025-10-13 00:00:00,62.23401386007152,cardano
2025-10-14 00:00:00,64.59579889897228,cardano
2025-10-15 00:00:00,62.12526659991732,cardano
2025-10-16 00:00:00,58.67678944398841,cardano
2025-10-17 00:00:00,56.713780300941835,cardano
2025-10-18 00:00:00,55.0343109451128,cardano
2025-10-19 00:00:00,55.8141990745481,cardano
2025-10-20 00:00:00,57.40291320558306,cardano
2025-10-21 00:00:00,58.29332129777055,cardano
2025-10-22 00:00:00,56.56174763159032,cardano
2025-10-23 00:00:00,54.65794584669173,cardano
2025-10-24 00:00:00,56.395855046081685,cardano
2025-10-25 00:00:00,57.55055581123451,cardano
2025-10-26 00:00:00,57.544894266736044,cardano
2025-10-27 00:00:00,59.89073476566586,cardano
2025-10-28 00:00:00,58.91297210649657,cardano
2025-10-29 00:00:00,57.01452180753104,cardano
2025-10-30 00:00:00,56.50967918675506,cardano
2025-10-31 00:00:00,53.22534737655235,cardano
2025-11-01 00:00:00,54.11682900121573,cardano
2025-11-02 00:00:00,54.367391100409165,cardano
2025-11-03 00:00:00,54.02300787356406,cardano
2025-11-04 00:00:00,48.93661736216592,cardano
2025-11-05 00:00:00,46.33575322645831,cardano
2025-11-06 00:00:00,48.38374104020577,cardano
2025-11-07 00:00:00,47.014350703425656,cardano
2025-11-08 00:00:00,51.197899831000036,cardano
2025-11-09 00:00:00,50.47793436586556,cardano
2025-11-10 00:00:00,51.251579402275524,cardano
2025-11-11 00:00:00,52.59027737441156,cardano
2025-11-12 00:00:00,49.21636913511942,cardano
2025-11-13 00:00:00,48.27701947877744,cardano
2025-11-14 00:00:00,47.06837260896307,cardano
2025-11-15 00:00:00,44.31985750035874,cardano
2025-11-16 00:00:00,44.65804436778055,cardano
2025-11-17 00:00:00,43.052112746283946,cardano
2025-11-18 00:00:00,41.15694247697542,cardano
2025-11-19 00:00:00,42.000471504352205,cardano
2025-11-20 00:00:00,40.913583728644795,cardano
2025-11-21 00:00:00,38.42854419037266,cardano
2025-11-22 00:00:00,36.67741103693628,cardano
2025-11-23 00:00:00,36.2355298985229,cardano
2025-11-24 00:00:00,36.63984833089355,cardano
2025-11-25 00:00:00,38.170860152164686,cardano
2025-11-26 00:00:00,37.62073857340711,cardano
2025-11-27 00:00:00,38.81229428478082,cardano
2025-11-28 00:00:00,38.80037696164381,cardano
2025-11-29 00:00:00,37.55245322679349,cardano
2025-11-30 00:00:00,37.126032117511286,cardano
2025-12-01 00:00:00,37.16297997215228,cardano
2025-12-02 00:00:00,34.58313141682828,cardano
2025-12-03 00:00:00,39.03172619396574,cardano
2025-12-04 00:00:00,40.63106603629559,cardano
2025-12-05 00:00:00,39.47562148538982,cardano
2025-12-06 00:00:00,37.42514544043495,cardano
2025-12-07 00:00:00,37.19605363753303,cardano
2025-12-08 00:00:00,37.452322726672755,cardano
2025-12-09 00:00:00,38.926091911097906,cardano
2025-12-10 00:00:00,42.226546398727876,cardano
2025-12-11 00:00:00,40.71886443217961,cardano
2025-12-12 00:00:00,38.37646452281977,cardano
2025-12-13 00:00:00,37.040947290862064,cardano
2025-12-14 00:00:00,37.21735504367033,cardano
2025-12-15 00:00:00,35.94543516406314,cardano
2025-12-16 00:00:00,35.20609743543189,cardano
2025-12-17 00:00:00,35.030431046104255,cardano
2025-12-18 00:00:00,33.14055732026334,cardano
2025-12-19 00:00:00,31.715199677613732,cardano
2025-12-20 00:00:00,33.735266695663626,cardano
2025-12-21 00:00:00,33.41149473156285,cardano
2025-12-22 00:00:00,32.774908838687765,cardano
2025-12-23 00:00:00,33.200989747517006,cardano
2025-12-24 00:00:00,32.47427580295638,cardano
2025-12-25 00:00:00,32.01869465699088,cardano
2025-12-26 00:00:00,30.90522345158099,cardano
2025-12-27 00:00:00,31.38760009628236,cardano
2025-12-28 00:00:00,33.15970328835265,cardano
2025-12-29 00:00:00,33.04987770652232,cardano
2025-12-30 00:00:00,31.71898189452914,cardano
2025-12-31 00:00:00,31.519047668202994,cardano
2026-01-01 00:00:00,29.933655031229804,cardano
2026-01-02 00:00:00,32.04302601496097,cardano
2026-01-03 00:00:00,35.38512768093136,cardano
2026-01-04 00:00:00,35.04660956468271,cardano
2026-01-05 00:00:00,35.950163996787914,cardano
2026-01-06 00:00:00,38.11499219534099,cardano
2026-01-07 00:00:00,37.83678072312271,cardano
2026-01-08 00:00:00,36.0869768174452,cardano
2026-01-09 00:00:00,35.573532295187114,cardano
2026-01-10 00:00:00,35.267636620339125,cardano
2026-01-11 00:00:00,35.02930429519167,cardano
2026-01-12 00:00:00,35.2147178200155,cardano
2026-01-13 00:00:00,34.77615587215386,cardano
2026-01-14 00:00:00,37.93409532345037,cardano
2026-01-15 00:00:00,37.40959823641684,cardano
2026-01-16 00:00:00,35.56460384333418,cardano
2026-01-17 00:00:00,35.87645907814403,cardano
2026-01-18 00:00:00,36.00320831287794,cardano
2026-01-19 00:00:00,34.26615961345553,cardano
2026-01-20 00:00:00,33.65269801807225,cardano
2026-01-21 00:00:00,31.974212986946483,cardano
2026-01-22 00:00:00,33.458507380457434,cardano
2026-01-22 06:33:20,33.41024082570321,cardano
